Time_Index,Load_HSC_Tonne_z1
3563,5.17
3564,5.17
3565,5.17
3566,5.17
3567,5.17
3568,5.17
3569,5.17
3570,5.17
3571,5.17
3572,5.17
3573,5.17
3574,5.17
3575,5.17
3576,5.17
3577,5.17
3578,5.17
3579,5.17
3580,5.17
3581,5.17
3582,5.17
3583,5.17
3584,5.17
3585,5.17
3586,5.17
3587,5.17
3588,5.17
3589,5.17
3590,5.17
3591,5.17
3592,5.17
3593,5.17
3594,5.17
3595,5.17
3596,5.17
3597,5.17
3598,5.17
3599,5.17
3600,5.17
3601,5.17
3602,5.17
3603,5.17
3604,5.17
3605,5.17
3606,5.17
3607,5.17
3608,5.17
3609,5.17
3610,5.17
3611,5.17
3612,5.17
3613,5.17
3614,5.17
3615,5.17
3616,5.17
3617,5.17
3618,5.17
3619,5.17
3620,5.17
3621,5.17
3622,5.17
3623,5.17
3624,5.17
3625,5.17
3626,5.17
3627,5.17
3628,5.17
3629,5.17
3630,5.17
3631,5.17
3632,5.17
3633,5.17
3634,5.17
3635,5.17
3636,5.17
3637,5.17
3638,5.17
3639,5.17
3640,5.17
3641,5.17
3642,5.17
3643,5.17
3644,5.17
3645,5.17
3646,5.17
3647,5.17
3648,5.17
3649,5.17
3650,5.17
3651,5.17
3652,5.17
3653,5.17
3654,5.17
3655,5.17
3656,5.17
3657,5.17
3658,5.17
3659,5.17
3660,5.17
3661,5.17
3662,5.17
3663,5.17
3664,5.17
3665,5.17
3666,5.17
3667,5.17
3668,5.17
3669,5.17
3670,5.17
3671,5.17
3672,5.17
3673,5.17
3674,5.17
3675,5.17
3676,5.17
3677,5.17
3678,5.17
3679,5.17
3680,5.17
3681,5.17
3682,5.17
3683,5.17
3684,5.17
3685,5.17
3686,5.17
3687,5.17
3688,5.17
3689,5.17
3690,5.17
3691,5.17
3692,5.17
3693,5.17
3694,5.17
3695,5.17
3696,5.17
3697,5.17
3698,5.17
3699,5.17
3700,5.17
3701,5.17
3702,5.17
3703,5.17
3704,5.17
3705,5.17
3706,5.17
3707,5.17
3708,5.17
3709,5.17
3710,5.17
3711,5.17
3712,5.17
3713,5.17
3714,5.17
3715,5.17
3716,5.17
3717,5.17
3718,5.17
3719,5.17
3720,5.17
3721,5.17
3722,5.17
3723,5.17
3724,5.17
3725,5.17
3726,5.17
3727,5.17
3728,5.17
3729,5.17
3730,5.17
3731,5.17
3732,5.17
3733,5.17
3734,5.17
3735,5.17
3736,5.17
3737,5.17
3738,5.17
3739,5.17
3740,5.17
3741,5.17
3742,5.17
3743,5.17
3744,5.17
3745,5.17
3746,5.17
3747,5.17
3748,5.17
3749,5.17
3750,5.17
3751,5.17
3752,5.17
3753,5.17
3754,5.17
3755,5.17
3756,5.17
3757,5.17
3758,5.17
3759,5.17
3760,5.17
3761,5.17
3762,5.17
3763,5.17
3764,5.17
3765,5.17
3766,5.17
3767,5.17
3768,5.17
3769,5.17
3770,5.17
3771,5.17
3772,5.17
3773,5.17
3774,5.17
3775,5.17
3776,5.17
3777,5.17
3778,5.17
3779,5.17
3780,5.17
3781,5.17
3782,5.17
3783,5.17
3784,5.17
3785,5.17
3786,5.17
3787,5.17
3788,5.17
3789,5.17
3790,5.17
3791,5.17
3792,5.17
3793,5.17
3794,5.17
3795,5.17
3796,5.17
3797,5.17
3798,5.17
3799,5.17
3800,5.17
3801,5.17
3802,5.17
3803,5.17
3804,5.17
3805,5.17
3806,5.17
3807,5.17
3808,5.17
3809,5.17
3810,5.17
3811,5.17
3812,5.17
3813,5.17
3814,5.17
3815,5.17
3816,5.17
3817,5.17
3818,5.17
3819,5.17
3820,5.17
3821,5.17
3822,5.17
3823,5.17
3824,5.17
3825,5.17
3826,5.17
3827,5.17
3828,5.17
3829,5.17
3830,5.17
3831,5.17
3832,5.17
3833,5.17
3834,5.17
3835,5.17
3836,5.17
3837,5.17
3838,5.17
3839,5.17
3840,5.17
3841,5.17
3842,5.17
3843,5.17
3844,5.17
3845,5.17
3846,5.17
3847,5.17
3848,5.17
3849,5.17
3850,5.17
3851,5.17
3852,5.17
3853,5.17
3854,5.17
3855,5.17
3856,5.17
3857,5.17
3858,5.17
3859,5.17
3860,5.17
3861,5.17
3862,5.17
3863,5.17
3864,5.17
3865,5.17
3866,5.17
3867,5.17
3868,5.17
3869,5.17
3870,5.17
3871,5.17
3872,5.17
3873,5.17
3874,5.17
3875,5.17
3876,5.17
3877,5.17
3878,5.17
3879,5.17
3880,5.17
3881,5.17
3882,5.17
3883,5.17
3884,5.17
3885,5.17
3886,5.17
3887,5.17
3888,5.17
3889,5.17
3890,5.17
3891,5.17
3892,5.17
3893,5.17
3894,5.17
3895,5.17
3896,5.17
3897,5.17
3898,5.17
3899,5.17
3900,5.17
3901,5.17
3902,5.17
3903,5.17
3904,5.17
3905,5.17
3906,5.17
3907,5.17
3908,5.17
3909,5.17
3910,5.17
3911,5.17
3912,5.17
3913,5.17
3914,5.17
3915,5.17
3916,5.17
3917,5.17
3918,5.17
3919,5.17
3920,5.17
3921,5.17
3922,5.17
3923,5.17
3924,5.17
3925,5.17
3926,5.17
3927,5.17
3928,5.17
3929,5.17
3930,5.17
3931,5.17
3932,5.17
3933,5.17
3934,5.17
3935,5.17
3936,5.17
3937,5.17
3938,5.17
3939,5.17
3940,5.17
3941,5.17
3942,5.17
3943,5.17
3944,5.17
3945,5.17
3946,5.17
3947,5.17
3948,5.17
3949,5.17
3950,5.17
3951,5.17
3952,5.17
3953,5.17
3954,5.17
3955,5.17
3956,5.17
3957,5.17
3958,5.17
3959,5.17
3960,5.17
3961,5.17
3962,5.17
3963,5.17
3964,5.17
3965,5.17
3966,5.17
3967,5.17
3968,5.17
3969,5.17
3970,5.17
3971,5.17
3972,5.17
3973,5.17
3974,5.17
3975,5.17
3976,5.17
3977,5.17
3978,5.17
3979,5.17
3980,5.17
3981,5.17
3982,5.17
3983,5.17
3984,5.17
3985,5.17
3986,5.17
3987,5.17
3988,5.17
3989,5.17
3990,5.17
3991,5.17
3992,5.17
3993,5.17
3994,5.17
3995,5.17
3996,5.17
3997,5.17
3998,5.17
3999,5.17
4000,5.17
4001,5.17
4002,5.17
4003,5.17
4004,5.17
4005,5.17
4006,5.17
4007,5.17
4008,5.17
4009,5.17
4010,5.17
4011,5.17
4012,5.17
4013,5.17
4014,5.17
4015,5.17
4016,5.17
4017,5.17
4018,5.17
4019,5.17
4020,5.17
4021,5.17
4022,5.17
4023,5.17
4024,5.17
4025,5.17
4026,5.17
4027,5.17
4028,5.17
4029,5.17
4030,5.17
4031,5.17
4032,5.17
4033,5.17
4034,5.17
4035,5.17
4036,5.17
4037,5.17
4038,5.17
4039,5.17
4040,5.17
4041,5.17
4042,5.17
4043,5.17
4044,5.17
4045,5.17
4046,5.17
4047,5.17
4048,5.17
4049,5.17
4050,5.17
4051,5.17
4052,5.17
4053,5.17
4054,5.17
4055,5.17
4056,5.17
4057,5.17
4058,5.17
4059,5.17
4060,5.17
4061,5.17
4062,5.17
4063,5.17
4064,5.17
4065,5.17
4066,5.17
4067,5.17
4068,5.17
4069,5.17
4070,5.17
4071,5.17
4072,5.17
4073,5.17
4074,5.17
4075,5.17
4076,5.17
4077,5.17
4078,5.17
4079,5.17
4080,5.17
4081,5.17
4082,5.17
4083,5.17
4084,5.17
4085,5.17
4086,5.17
4087,5.17
4088,5.17
4089,5.17
4090,5.17
4091,5.17
4092,5.17
4093,5.17
4094,5.17
4095,5.17
4096,5.17
4097,5.17
4098,5.17
4099,5.17
4100,5.17
4101,5.17
4102,5.17
4103,5.17
4104,5.17
4105,5.17
4106,5.17
4107,5.17
4108,5.17
4109,5.17
4110,5.17
4111,5.17
4112,5.17
4113,5.17
4114,5.17
4115,5.17
4116,5.17
4117,5.17
4118,5.17
4119,5.17
4120,5.17
4121,5.17
4122,5.17
4123,5.17
4124,5.17
4125,5.17
4126,5.17
4127,5.17
4128,5.17
4129,5.17
4130,5.17
4131,5.17
4132,5.17
4133,5.17
4134,5.17
4135,5.17
4136,5.17
4137,5.17
4138,5.17
4139,5.17
4140,5.17
4141,5.17
4142,5.17
4143,5.17
4144,5.17
4145,5.17
4146,5.17
4147,5.17
4148,5.17
4149,5.17
4150,5.17
4151,5.17
4152,5.17
4153,5.17
4154,5.17
4155,5.17
4156,5.17
4157,5.17
4158,5.17
4159,5.17
4160,5.17
4161,5.17
4162,5.17
4163,5.17
4164,5.17
4165,5.17
4166,5.17
4167,5.17
4168,5.17
4169,5.17
4170,5.17
4171,5.17
4172,5.17
4173,5.17
4174,5.17
4175,5.17
4176,5.17
4177,5.17
4178,5.17
4179,5.17
4180,5.17
4181,5.17
4182,5.17
4183,5.17
4184,5.17
4185,5.17
4186,5.17
4187,5.17
4188,5.17
4189,5.17
4190,5.17
4191,5.17
4192,5.17
4193,5.17
4194,5.17
4195,5.17
4196,5.17
4197,5.17
4198,5.17
4199,5.17
4200,5.17
4201,5.17
4202,5.17
4203,5.17
4204,5.17
4205,5.17
4206,5.17
4207,5.17
4208,5.17
4209,5.17
4210,5.17
4211,5.17
4212,5.17
4213,5.17
4214,5.17
4215,5.17
4216,5.17
4217,5.17
4218,5.17
4219,5.17
4220,5.17
4221,5.17
4222,5.17
4223,5.17
4224,5.17
4225,5.17
4226,5.17
4227,5.17
4228,5.17
4229,5.17
4230,5.17
4231,5.17
4232,5.17
4233,5.17
4234,5.17
4235,5.17
4236,5.17
4237,5.17
4238,5.17
4239,5.17
4240,5.17
4241,5.17
4242,5.17
4243,5.17
4244,5.17
4245,5.17
4246,5.17
4247,5.17
4248,5.17
4249,5.17
4250,5.17
4251,5.17
4252,5.17
4253,5.17
4254,5.17
4255,5.17
4256,5.17
4257,5.17
4258,5.17
4259,5.17
4260,5.17
4261,5.17
4262,5.17
4263,5.17
4264,5.17
4265,5.17
4266,5.17
4267,5.17
4268,5.17
4269,5.17
4270,5.17
4271,5.17
4272,5.17
4273,5.17
4274,5.17
4275,5.17
4276,5.17
4277,5.17
4278,5.17
4279,5.17
4280,5.17
4281,5.17
4282,5.17
4283,5.17
4284,5.17
4285,5.17
4286,5.17
4287,5.17
4288,5.17
4289,5.17
4290,5.17
4291,5.17
4292,5.17
4293,5.17
4294,5.17
4295,5.17
4296,5.17
4297,5.17
4298,5.17
4299,5.17
4300,5.17
4301,5.17
4302,5.17
4303,5.17
4304,5.17
4305,5.17
4306,5.17
4307,5.17
4308,5.17
4309,5.17
4310,5.17
4311,5.17
4312,5.17
4313,5.17
4314,5.17
4315,5.17
4316,5.17
4317,5.17
4318,5.17
4319,5.17
4320,5.17
4321,5.17
4322,5.17
4323,5.17
4324,5.17
4325,5.17
4326,5.17
4327,5.17
4328,5.17
4329,5.17
4330,5.17
4331,5.17
4332,5.17
4333,5.17
4334,5.17
4335,5.17
4336,5.17
4337,5.17
4338,5.17
4339,5.17
4340,5.17
4341,5.17
4342,5.17
4343,5.17
4344,5.17
4345,5.17
4346,5.17
4347,5.17
4348,5.17
4349,5.17
4350,5.17
4351,5.17
4352,5.17
4353,5.17
4354,5.17
4355,5.17
4356,5.17
4357,5.17
4358,5.17
4359,5.17
4360,5.17
4361,5.17
4362,5.17
4363,5.17
4364,5.17
4365,5.17
4366,5.17
4367,5.17
4368,5.17
4369,5.17
4370,5.17
4371,5.17
4372,5.17
4373,5.17
4374,5.17
4375,5.17
4376,5.17
4377,5.17
4378,5.17
4379,5.17
4380,5.17
4381,5.17
4382,5.17
4383,5.17
4384,5.17
4385,5.17
4386,5.17
4387,5.17
4388,5.17
4389,5.17
4390,5.17
4391,5.17
4392,5.17
4393,5.17
4394,5.17
4395,5.17
4396,5.17
4397,5.17
4398,5.17
4399,5.17
4400,5.17
4401,5.17
4402,5.17
4403,5.17
4404,5.17
4405,5.17
4406,5.17
4407,5.17
4408,5.17
4409,5.17
4410,5.17
4411,5.17
4412,5.17
4413,5.17
4414,5.17
4415,5.17
4416,5.17
4417,5.17
4418,5.17
4419,5.17
4420,5.17
4421,5.17
4422,5.17
4423,5.17
4424,5.17
4425,5.17
4426,5.17
4427,5.17
4428,5.17
4429,5.17
4430,5.17
4431,5.17
4432,5.17
4433,5.17
4434,5.17
4435,5.17
4436,5.17
4437,5.17
4438,5.17
4439,5.17
4440,5.17
4441,5.17
4442,5.17
4443,5.17
4444,5.17
4445,5.17
4446,5.17
4447,5.17
4448,5.17
4449,5.17
4450,5.17
4451,5.17
4452,5.17
4453,5.17
4454,5.17
4455,5.17
4456,5.17
4457,5.17
4458,5.17
4459,5.17
4460,5.17
4461,5.17
4462,5.17
4463,5.17
4464,5.17
4465,5.17
4466,5.17
4467,5.17
4468,5.17
4469,5.17
4470,5.17
4471,5.17
4472,5.17
4473,5.17
4474,5.17
4475,5.17
4476,5.17
4477,5.17
4478,5.17
4479,5.17
4480,5.17
4481,5.17
4482,5.17
4483,5.17
4484,5.17
4485,5.17
4486,5.17
4487,5.17
4488,5.17
4489,5.17
4490,5.17
4491,5.17
4492,5.17
4493,5.17
4494,5.17
4495,5.17
4496,5.17
4497,5.17
4498,5.17
4499,5.17
4500,5.17
4501,5.17
4502,5.17
4503,5.17
4504,5.17
4505,5.17
4506,5.17
4507,5.17
4508,5.17
4509,5.17
4510,5.17
4511,5.17
4512,5.17
4513,5.17
4514,5.17
4515,5.17
4516,5.17
4517,5.17
4518,5.17
4519,5.17
4520,5.17
4521,5.17
4522,5.17
4523,5.17
4524,5.17
4525,5.17
4526,5.17
4527,5.17
4528,5.17
4529,5.17
4530,5.17
4531,5.17
4532,5.17
4533,5.17
4534,5.17
4535,5.17
4536,5.17
4537,5.17
4538,5.17
4539,5.17
4540,5.17
4541,5.17
4542,5.17
4543,5.17
4544,5.17
4545,5.17
4546,5.17
4547,5.17
4548,5.17
4549,5.17
4550,5.17
4551,5.17
4552,5.17
4553,5.17
4554,5.17
4555,5.17
4556,5.17
4557,5.17
4558,5.17
4559,5.17
4560,5.17
4561,5.17
4562,5.17
4563,5.17
4564,5.17
4565,5.17
4566,5.17
4567,5.17
4568,5.17
4569,5.17
4570,5.17
4571,5.17
4572,5.17
4573,5.17
4574,5.17
4575,5.17
4576,5.17
4577,5.17
4578,5.17
4579,5.17
4580,5.17
4581,5.17
4582,5.17
4583,5.17
4584,5.17
4585,5.17
4586,5.17
4587,5.17
4588,5.17
4589,5.17
4590,5.17
4591,5.17
4592,5.17
4593,5.17
4594,5.17
4595,5.17
4596,5.17
4597,5.17
4598,5.17
4599,5.17
4600,5.17
4601,5.17
4602,5.17
4603,5.17
4604,5.17
4605,5.17
4606,5.17
4607,5.17
4608,5.17
4609,5.17
4610,5.17
4611,5.17
4612,5.17
4613,5.17
4614,5.17
4615,5.17
4616,5.17
4617,5.17
4618,5.17
4619,5.17
4620,5.17
4621,5.17
4622,5.17
4623,5.17
4624,5.17
4625,5.17
4626,5.17
4627,5.17
4628,5.17
4629,5.17
4630,5.17
4631,5.17
4632,5.17
4633,5.17
4634,5.17
4635,5.17
4636,5.17
4637,5.17
4638,5.17
4639,5.17
4640,5.17
4641,5.17
4642,5.17
4643,5.17
4644,5.17
4645,5.17
4646,5.17
4647,5.17
4648,5.17
4649,5.17
4650,5.17
4651,5.17
4652,5.17
4653,5.17
4654,5.17
4655,5.17
4656,5.17
4657,5.17
4658,5.17
4659,5.17
4660,5.17
4661,5.17
4662,5.17
4663,5.17
4664,5.17
4665,5.17
4666,5.17
4667,5.17
4668,5.17
4669,5.17
4670,5.17
4671,5.17
4672,5.17
4673,5.17
4674,5.17
4675,5.17
4676,5.17
4677,5.17
4678,5.17
4679,5.17
4680,5.17
4681,5.17
4682,5.17
4683,5.17
4684,5.17
4685,5.17
4686,5.17
4687,5.17
4688,5.17
4689,5.17
4690,5.17
4691,5.17
4692,5.17
4693,5.17
4694,5.17
4695,5.17
4696,5.17
4697,5.17
4698,5.17
4699,5.17
4700,5.17
4701,5.17
4702,5.17
4703,5.17
4704,5.17
4705,5.17
4706,5.17
4707,5.17
4708,5.17
4709,5.17
4710,5.17
4711,5.17
4712,5.17
4713,5.17
4714,5.17
4715,5.17
4716,5.17
4717,5.17
4718,5.17
4719,5.17
4720,5.17
4721,5.17
4722,5.17
4723,5.17
4724,5.17
4725,5.17
4726,5.17
4727,5.17
4728,5.17
4729,5.17
4730,5.17
4731,5.17
4732,5.17
4733,5.17
4734,5.17
4735,5.17
4736,5.17
4737,5.17
4738,5.17
4739,5.17
4740,5.17
4741,5.17
4742,5.17
4743,5.17
4744,5.17
4745,5.17
4746,5.17
4747,5.17
4748,5.17
4749,5.17
4750,5.17
4751,5.17
4752,5.17
4753,5.17
4754,5.17
4755,5.17
4756,5.17
4757,5.17
4758,5.17
4759,5.17
4760,5.17
4761,5.17
4762,5.17
4763,5.17
4764,5.17
4765,5.17
4766,5.17
4767,5.17
4768,5.17
4769,5.17
4770,5.17
4771,5.17
4772,5.17
4773,5.17
4774,5.17
4775,5.17
4776,5.17
4777,5.17
4778,5.17
4779,5.17
4780,5.17
4781,5.17
4782,5.17
4783,5.17
4784,5.17
4785,5.17
4786,5.17
4787,5.17
4788,5.17
4789,5.17
4790,5.17
4791,5.17
4792,5.17
4793,5.17
4794,5.17
4795,5.17
4796,5.17
4797,5.17
4798,5.17
4799,5.17
4800,5.17
4801,5.17
4802,5.17
4803,5.17
4804,5.17
4805,5.17
4806,5.17
4807,5.17
4808,5.17
4809,5.17
4810,5.17
4811,5.17
4812,5.17
4813,5.17
4814,5.17
4815,5.17
4816,5.17
4817,5.17
4818,5.17
4819,5.17
4820,5.17
4821,5.17
4822,5.17
4823,5.17
4824,5.17
4825,5.17
4826,5.17
4827,5.17
4828,5.17
4829,5.17
4830,5.17
4831,5.17
4832,5.17
4833,5.17
4834,5.17
4835,5.17
4836,5.17
4837,5.17
4838,5.17
4839,5.17
4840,5.17
4841,5.17
4842,5.17
4843,5.17
4844,5.17
4845,5.17
4846,5.17
4847,5.17
4848,5.17
4849,5.17
4850,5.17
4851,5.17
4852,5.17
4853,5.17
4854,5.17
4855,5.17
4856,5.17
4857,5.17
4858,5.17
4859,5.17
4860,5.17
4861,5.17
4862,5.17
4863,5.17
4864,5.17
4865,5.17
4866,5.17
4867,5.17
4868,5.17
4869,5.17
4870,5.17
4871,5.17
4872,5.17
4873,5.17
4874,5.17
4875,5.17
4876,5.17
4877,5.17
4878,5.17
4879,5.17
4880,5.17
4881,5.17
4882,5.17
4883,5.17
4884,5.17
4885,5.17
4886,5.17
4887,5.17
4888,5.17
4889,5.17
4890,5.17
4891,5.17
4892,5.17
4893,5.17
4894,5.17
4895,5.17
4896,5.17
4897,5.17
4898,5.17
4899,5.17
4900,5.17
4901,5.17
4902,5.17
4903,5.17
4904,5.17
4905,5.17
4906,5.17
4907,5.17
4908,5.17
4909,5.17
4910,5.17
4911,5.17
4912,5.17
4913,5.17
4914,5.17
4915,5.17
4916,5.17
4917,5.17
4918,5.17
4919,5.17
4920,5.17
4921,5.17
4922,5.17
4923,5.17
4924,5.17
4925,5.17
4926,5.17
4927,5.17
4928,5.17
4929,5.17
4930,5.17
4931,5.17
4932,5.17
4933,5.17
4934,5.17
4935,5.17
4936,5.17
4937,5.17
4938,5.17
4939,5.17
4940,5.17
4941,5.17
4942,5.17
4943,5.17
4944,5.17
4945,5.17
4946,5.17
4947,5.17
4948,5.17
4949,5.17
4950,5.17
4951,5.17
4952,5.17
4953,5.17
4954,5.17
4955,5.17
4956,5.17
4957,5.17
4958,5.17
4959,5.17
4960,5.17
4961,5.17
4962,5.17
4963,5.17
4964,5.17
4965,5.17
4966,5.17
4967,5.17
4968,5.17
4969,5.17
4970,5.17
4971,5.17
4972,5.17
4973,5.17
4974,5.17
4975,5.17
4976,5.17
4977,5.17
4978,5.17
4979,5.17
4980,5.17
4981,5.17
4982,5.17
4983,5.17
4984,5.17
4985,5.17
4986,5.17
4987,5.17
4988,5.17
4989,5.17
4990,5.17
4991,5.17
4992,5.17
4993,5.17
4994,5.17
4995,5.17
4996,5.17
4997,5.17
4998,5.17
4999,5.17
5000,5.17
5001,5.17
5002,5.17
5003,5.17
5004,5.17
5005,5.17
5006,5.17
5007,5.17
5008,5.17
5009,5.17
5010,5.17
5011,5.17
5012,5.17
5013,5.17
5014,5.17
5015,5.17
5016,5.17
5017,5.17
5018,5.17
5019,5.17
5020,5.17
5021,5.17
5022,5.17
5023,5.17
5024,5.17
5025,5.17
5026,5.17
5027,5.17
5028,5.17
5029,5.17
5030,5.17
5031,5.17
5032,5.17
5033,5.17
5034,5.17
5035,5.17
5036,5.17
5037,5.17
5038,5.17
5039,5.17
5040,5.17
5041,5.17
5042,5.17
5043,5.17
5044,5.17
5045,5.17
5046,5.17
5047,5.17
5048,5.17
5049,5.17
5050,5.17
5051,5.17
5052,5.17
5053,5.17
5054,5.17
5055,5.17
5056,5.17
5057,5.17
5058,5.17
5059,5.17
5060,5.17
5061,5.17
5062,5.17
5063,5.17
5064,5.17
5065,5.17
5066,5.17
5067,5.17
5068,5.17
5069,5.17
5070,5.17
5071,5.17
5072,5.17
5073,5.17
5074,5.17
5075,5.17
5076,5.17
5077,5.17
5078,5.17
5079,5.17
5080,5.17
5081,5.17
5082,5.17
5083,5.17
5084,5.17
5085,5.17
5086,5.17
5087,5.17
5088,5.17
5089,5.17
5090,5.17
5091,5.17
5092,5.17
5093,5.17
5094,5.17
5095,5.17
5096,5.17
5097,5.17
5098,5.17
5099,5.17
5100,5.17
5101,5.17
5102,5.17
5103,5.17
5104,5.17
5105,5.17
5106,5.17
5107,5.17
5108,5.17
5109,5.17
5110,5.17
5111,5.17
5112,5.17
5113,5.17
5114,5.17
5115,5.17
5116,5.17
5117,5.17
5118,5.17
5119,5.17
5120,5.17
5121,5.17
5122,5.17
5123,5.17
5124,5.17
5125,5.17
5126,5.17
5127,5.17
5128,5.17
5129,5.17
5130,5.17
5131,5.17
5132,5.17
5133,5.17
5134,5.17
5135,5.17
5136,5.17
5137,5.17
5138,5.17
5139,5.17
5140,5.17
5141,5.17
5142,5.17
5143,5.17
5144,5.17
5145,5.17
5146,5.17
5147,5.17
5148,5.17
5149,5.17
5150,5.17
5151,5.17
5152,5.17
5153,5.17
5154,5.17
5155,5.17
5156,5.17
5157,5.17
5158,5.17
5159,5.17
5160,5.17
5161,5.17
5162,5.17
5163,5.17
5164,5.17
5165,5.17
5166,5.17
5167,5.17
5168,5.17
5169,5.17
5170,5.17
5171,5.17
5172,5.17
5173,5.17
5174,5.17
5175,5.17
5176,5.17
5177,5.17
5178,5.17
5179,5.17
5180,5.17
5181,5.17
5182,5.17
5183,5.17
5184,5.17
5185,5.17
5186,5.17
5187,5.17
5188,5.17
5189,5.17
5190,5.17
5191,5.17
5192,5.17
5193,5.17
5194,5.17
5195,5.17
5196,5.17
5197,5.17
5198,5.17
5199,5.17
5200,5.17
5201,5.17
5202,5.17
5203,5.17
5204,5.17
5205,5.17
5206,5.17
5207,5.17
5208,5.17
5209,5.17
5210,5.17
5211,5.17
5212,5.17
5213,5.17
5214,5.17
5215,5.17
5216,5.17
5217,5.17
5218,5.17
5219,5.17
5220,5.17
5221,5.17
5222,5.17
5223,5.17
5224,5.17
5225,5.17
5226,5.17
5227,5.17
5228,5.17
5229,5.17
5230,5.17
5231,5.17
5232,5.17
5233,5.17
5234,5.17
5235,5.17
5236,5.17
5237,5.17
5238,5.17
5239,5.17
5240,5.17
5241,5.17
5242,5.17
5243,5.17
5244,5.17
5245,5.17
5246,5.17
5247,5.17
5248,5.17
5249,5.17
5250,5.17
5251,5.17
5252,5.17
5253,5.17
5254,5.17
5255,5.17
5256,5.17
5257,5.17
5258,5.17
5259,5.17
5260,5.17
5261,5.17
5262,5.17
5263,5.17
5264,5.17
5265,5.17
5266,5.17
5267,5.17
5268,5.17
5269,5.17
5270,5.17
5271,5.17
5272,5.17
5273,5.17
5274,5.17
5275,5.17
5276,5.17
5277,5.17
5278,5.17
5279,5.17
5280,5.17
5281,5.17
5282,5.17
5283,5.17
5284,5.17
5285,5.17
5286,5.17
5287,5.17
5288,5.17
5289,5.17
5290,5.17
5291,5.17
5292,5.17
5293,5.17
5294,5.17
