Time_Index,Load_HSC_Tonne_z1
5295,5.17
5296,5.17
5297,5.17
5298,5.17
5299,5.17
5300,5.17
5301,5.17
5302,5.17
5303,5.17
5304,5.17
5305,5.17
5306,5.17
5307,5.17
5308,5.17
5309,5.17
5310,5.17
5311,5.17
5312,5.17
5313,5.17
5314,5.17
5315,5.17
5316,5.17
5317,5.17
5318,5.17
5319,5.17
5320,5.17
5321,5.17
5322,5.17
5323,5.17
5324,5.17
5325,5.17
5326,5.17
5327,5.17
5328,5.17
5329,5.17
5330,5.17
5331,5.17
5332,5.17
5333,5.17
5334,5.17
5335,5.17
5336,5.17
5337,5.17
5338,5.17
5339,5.17
5340,5.17
5341,5.17
5342,5.17
5343,5.17
5344,5.17
5345,5.17
5346,5.17
5347,5.17
5348,5.17
5349,5.17
5350,5.17
5351,5.17
5352,5.17
5353,5.17
5354,5.17
5355,5.17
5356,5.17
5357,5.17
5358,5.17
5359,5.17
5360,5.17
5361,5.17
5362,5.17
5363,5.17
5364,5.17
5365,5.17
5366,5.17
5367,5.17
5368,5.17
5369,5.17
5370,5.17
5371,5.17
5372,5.17
5373,5.17
5374,5.17
5375,5.17
5376,5.17
5377,5.17
5378,5.17
5379,5.17
5380,5.17
5381,5.17
5382,5.17
5383,5.17
5384,5.17
5385,5.17
5386,5.17
5387,5.17
5388,5.17
5389,5.17
5390,5.17
5391,5.17
5392,5.17
5393,5.17
5394,5.17
5395,5.17
5396,5.17
5397,5.17
5398,5.17
5399,5.17
5400,5.17
5401,5.17
5402,5.17
5403,5.17
5404,5.17
5405,5.17
5406,5.17
5407,5.17
5408,5.17
5409,5.17
5410,5.17
5411,5.17
5412,5.17
5413,5.17
5414,5.17
5415,5.17
5416,5.17
5417,5.17
5418,5.17
5419,5.17
5420,5.17
5421,5.17
5422,5.17
5423,5.17
5424,5.17
5425,5.17
5426,5.17
5427,5.17
5428,5.17
5429,5.17
5430,5.17
5431,5.17
5432,5.17
5433,5.17
5434,5.17
5435,5.17
5436,5.17
5437,5.17
5438,5.17
5439,5.17
5440,5.17
5441,5.17
5442,5.17
5443,5.17
5444,5.17
5445,5.17
5446,5.17
5447,5.17
5448,5.17
5449,5.17
5450,5.17
5451,5.17
5452,5.17
5453,5.17
5454,5.17
5455,5.17
5456,5.17
5457,5.17
5458,5.17
5459,5.17
5460,5.17
5461,5.17
5462,5.17
5463,5.17
5464,5.17
5465,5.17
5466,5.17
5467,5.17
5468,5.17
5469,5.17
5470,5.17
5471,5.17
5472,5.17
5473,5.17
5474,5.17
5475,5.17
5476,5.17
5477,5.17
5478,5.17
5479,5.17
5480,5.17
5481,5.17
5482,5.17
5483,5.17
5484,5.17
5485,5.17
5486,5.17
5487,5.17
5488,5.17
5489,5.17
5490,5.17
5491,5.17
5492,5.17
5493,5.17
5494,5.17
5495,5.17
5496,5.17
5497,5.17
5498,5.17
5499,5.17
5500,5.17
5501,5.17
5502,5.17
5503,5.17
5504,5.17
5505,5.17
5506,5.17
5507,5.17
5508,5.17
5509,5.17
5510,5.17
5511,5.17
5512,5.17
5513,5.17
5514,5.17
5515,5.17
5516,5.17
5517,5.17
5518,5.17
5519,5.17
5520,5.17
5521,5.17
5522,5.17
5523,5.17
5524,5.17
5525,5.17
5526,5.17
5527,5.17
5528,5.17
5529,5.17
5530,5.17
5531,5.17
5532,5.17
5533,5.17
5534,5.17
5535,5.17
5536,5.17
5537,5.17
5538,5.17
5539,5.17
5540,5.17
5541,5.17
5542,5.17
5543,5.17
5544,5.17
5545,5.17
5546,5.17
5547,5.17
5548,5.17
5549,5.17
5550,5.17
5551,5.17
5552,5.17
5553,5.17
5554,5.17
5555,5.17
5556,5.17
5557,5.17
5558,5.17
5559,5.17
5560,5.17
5561,5.17
5562,5.17
5563,5.17
5564,5.17
5565,5.17
5566,5.17
5567,5.17
5568,5.17
5569,5.17
5570,5.17
5571,5.17
5572,5.17
5573,5.17
5574,5.17
5575,5.17
5576,5.17
5577,5.17
5578,5.17
5579,5.17
5580,5.17
5581,5.17
5582,5.17
5583,5.17
5584,5.17
5585,5.17
5586,5.17
5587,5.17
5588,5.17
5589,5.17
5590,5.17
5591,5.17
5592,5.17
5593,5.17
5594,5.17
5595,5.17
5596,5.17
5597,5.17
5598,5.17
5599,5.17
5600,5.17
5601,5.17
5602,5.17
5603,5.17
5604,5.17
5605,5.17
5606,5.17
5607,5.17
5608,5.17
5609,5.17
5610,5.17
5611,5.17
5612,5.17
5613,5.17
5614,5.17
5615,5.17
5616,5.17
5617,5.17
5618,5.17
5619,5.17
5620,5.17
5621,5.17
5622,5.17
5623,5.17
5624,5.17
5625,5.17
5626,5.17
5627,5.17
5628,5.17
5629,5.17
5630,5.17
5631,5.17
5632,5.17
5633,5.17
5634,5.17
5635,5.17
5636,5.17
5637,5.17
5638,5.17
5639,5.17
5640,5.17
5641,5.17
5642,5.17
5643,5.17
5644,5.17
5645,5.17
5646,5.17
5647,5.17
5648,5.17
5649,5.17
5650,5.17
5651,5.17
5652,5.17
5653,5.17
5654,5.17
5655,5.17
5656,5.17
5657,5.17
5658,5.17
5659,5.17
5660,5.17
5661,5.17
5662,5.17
5663,5.17
5664,5.17
5665,5.17
5666,5.17
5667,5.17
5668,5.17
5669,5.17
5670,5.17
5671,5.17
5672,5.17
5673,5.17
5674,5.17
5675,5.17
5676,5.17
5677,5.17
5678,5.17
5679,5.17
5680,5.17
5681,5.17
5682,5.17
5683,5.17
5684,5.17
5685,5.17
5686,5.17
5687,5.17
5688,5.17
5689,5.17
5690,5.17
5691,5.17
5692,5.17
5693,5.17
5694,5.17
5695,5.17
5696,5.17
5697,5.17
5698,5.17
5699,5.17
5700,5.17
5701,5.17
5702,5.17
5703,5.17
5704,5.17
5705,5.17
5706,5.17
5707,5.17
5708,5.17
5709,5.17
5710,5.17
5711,5.17
5712,5.17
5713,5.17
5714,5.17
5715,5.17
5716,5.17
5717,5.17
5718,5.17
5719,5.17
5720,5.17
5721,5.17
5722,5.17
5723,5.17
5724,5.17
5725,5.17
5726,5.17
5727,5.17
5728,5.17
5729,5.17
5730,5.17
5731,5.17
5732,5.17
5733,5.17
5734,5.17
5735,5.17
5736,5.17
5737,5.17
5738,5.17
5739,5.17
5740,5.17
5741,5.17
5742,5.17
5743,5.17
5744,5.17
5745,5.17
5746,5.17
5747,5.17
5748,5.17
5749,5.17
5750,5.17
5751,5.17
5752,5.17
5753,5.17
5754,5.17
5755,5.17
5756,5.17
5757,5.17
5758,5.17
5759,5.17
5760,5.17
5761,5.17
5762,5.17
5763,5.17
5764,5.17
5765,5.17
5766,5.17
5767,5.17
5768,5.17
5769,5.17
5770,5.17
5771,5.17
5772,5.17
5773,5.17
5774,5.17
5775,5.17
5776,5.17
5777,5.17
5778,5.17
5779,5.17
5780,5.17
5781,5.17
5782,5.17
5783,5.17
5784,5.17
5785,5.17
5786,5.17
5787,5.17
5788,5.17
5789,5.17
5790,5.17
5791,5.17
5792,5.17
5793,5.17
5794,5.17
5795,5.17
5796,5.17
5797,5.17
5798,5.17
5799,5.17
5800,5.17
5801,5.17
5802,5.17
5803,5.17
5804,5.17
5805,5.17
5806,5.17
5807,5.17
5808,5.17
5809,5.17
5810,5.17
5811,5.17
5812,5.17
5813,5.17
5814,5.17
5815,5.17
5816,5.17
5817,5.17
5818,5.17
5819,5.17
5820,5.17
5821,5.17
5822,5.17
5823,5.17
5824,5.17
5825,5.17
5826,5.17
5827,5.17
5828,5.17
5829,5.17
5830,5.17
5831,5.17
5832,5.17
5833,5.17
5834,5.17
5835,5.17
5836,5.17
5837,5.17
5838,5.17
5839,5.17
5840,5.17
5841,5.17
5842,5.17
5843,5.17
5844,5.17
5845,5.17
5846,5.17
5847,5.17
5848,5.17
5849,5.17
5850,5.17
5851,5.17
5852,5.17
5853,5.17
5854,5.17
5855,5.17
5856,5.17
5857,5.17
5858,5.17
5859,5.17
5860,5.17
5861,5.17
5862,5.17
5863,5.17
5864,5.17
5865,5.17
5866,5.17
5867,5.17
5868,5.17
5869,5.17
5870,5.17
5871,5.17
5872,5.17
5873,5.17
5874,5.17
5875,5.17
5876,5.17
5877,5.17
5878,5.17
5879,5.17
5880,5.17
5881,5.17
5882,5.17
5883,5.17
5884,5.17
5885,5.17
5886,5.17
5887,5.17
5888,5.17
5889,5.17
5890,5.17
5891,5.17
5892,5.17
5893,5.17
5894,5.17
5895,5.17
5896,5.17
5897,5.17
5898,5.17
5899,5.17
5900,5.17
5901,5.17
5902,5.17
5903,5.17
5904,5.17
5905,5.17
5906,5.17
5907,5.17
5908,5.17
5909,5.17
5910,5.17
5911,5.17
5912,5.17
5913,5.17
5914,5.17
5915,5.17
5916,5.17
5917,5.17
5918,5.17
5919,5.17
5920,5.17
5921,5.17
5922,5.17
5923,5.17
5924,5.17
5925,5.17
5926,5.17
5927,5.17
5928,5.17
5929,5.17
5930,5.17
5931,5.17
5932,5.17
5933,5.17
5934,5.17
5935,5.17
5936,5.17
5937,5.17
5938,5.17
5939,5.17
5940,5.17
5941,5.17
5942,5.17
5943,5.17
5944,5.17
5945,5.17
5946,5.17
5947,5.17
5948,5.17
5949,5.17
5950,5.17
5951,5.17
5952,5.17
5953,5.17
5954,5.17
5955,5.17
5956,5.17
5957,5.17
5958,5.17
5959,5.17
5960,5.17
5961,5.17
5962,5.17
5963,5.17
5964,5.17
5965,5.17
5966,5.17
5967,5.17
5968,5.17
5969,5.17
5970,5.17
5971,5.17
5972,5.17
5973,5.17
5974,5.17
5975,5.17
5976,5.17
5977,5.17
5978,5.17
5979,5.17
5980,5.17
5981,5.17
5982,5.17
5983,5.17
5984,5.17
5985,5.17
5986,5.17
5987,5.17
5988,5.17
5989,5.17
5990,5.17
5991,5.17
5992,5.17
5993,5.17
5994,5.17
5995,5.17
5996,5.17
5997,5.17
5998,5.17
5999,5.17
6000,5.17
6001,5.17
6002,5.17
6003,5.17
6004,5.17
6005,5.17
6006,5.17
6007,5.17
6008,5.17
6009,5.17
6010,5.17
6011,5.17
6012,5.17
6013,5.17
6014,5.17
6015,5.17
6016,5.17
6017,5.17
6018,5.17
6019,5.17
6020,5.17
6021,5.17
6022,5.17
6023,5.17
6024,5.17
6025,5.17
6026,5.17
6027,5.17
6028,5.17
6029,5.17
6030,5.17
6031,5.17
6032,5.17
6033,5.17
6034,5.17
6035,5.17
6036,5.17
6037,5.17
6038,5.17
6039,5.17
6040,5.17
6041,5.17
6042,5.17
6043,5.17
6044,5.17
6045,5.17
6046,5.17
6047,5.17
6048,5.17
6049,5.17
6050,5.17
6051,5.17
6052,5.17
6053,5.17
6054,5.17
6055,5.17
6056,5.17
6057,5.17
6058,5.17
6059,5.17
6060,5.17
6061,5.17
6062,5.17
6063,5.17
6064,5.17
6065,5.17
6066,5.17
6067,5.17
6068,5.17
6069,5.17
6070,5.17
6071,5.17
6072,5.17
6073,5.17
6074,5.17
6075,5.17
6076,5.17
6077,5.17
6078,5.17
6079,5.17
6080,5.17
6081,5.17
6082,5.17
6083,5.17
6084,5.17
6085,5.17
6086,5.17
6087,5.17
6088,5.17
6089,5.17
6090,5.17
6091,5.17
6092,5.17
6093,5.17
6094,5.17
6095,5.17
6096,5.17
6097,5.17
6098,5.17
6099,5.17
6100,5.17
6101,5.17
6102,5.17
6103,5.17
6104,5.17
6105,5.17
6106,5.17
6107,5.17
6108,5.17
6109,5.17
6110,5.17
6111,5.17
6112,5.17
6113,5.17
6114,5.17
6115,5.17
6116,5.17
6117,5.17
6118,5.17
6119,5.17
6120,5.17
6121,5.17
6122,5.17
6123,5.17
6124,5.17
6125,5.17
6126,5.17
6127,5.17
6128,5.17
6129,5.17
6130,5.17
6131,5.17
6132,5.17
6133,5.17
6134,5.17
6135,5.17
6136,5.17
6137,5.17
6138,5.17
6139,5.17
6140,5.17
6141,5.17
6142,5.17
6143,5.17
6144,5.17
6145,5.17
6146,5.17
6147,5.17
6148,5.17
6149,5.17
6150,5.17
6151,5.17
6152,5.17
6153,5.17
6154,5.17
6155,5.17
6156,5.17
6157,5.17
6158,5.17
6159,5.17
6160,5.17
6161,5.17
6162,5.17
6163,5.17
6164,5.17
6165,5.17
6166,5.17
6167,5.17
6168,5.17
6169,5.17
6170,5.17
6171,5.17
6172,5.17
6173,5.17
6174,5.17
6175,5.17
6176,5.17
6177,5.17
6178,5.17
6179,5.17
6180,5.17
6181,5.17
6182,5.17
6183,5.17
6184,5.17
6185,5.17
6186,5.17
6187,5.17
6188,5.17
6189,5.17
6190,5.17
6191,5.17
6192,5.17
6193,5.17
6194,5.17
6195,5.17
6196,5.17
6197,5.17
6198,5.17
6199,5.17
6200,5.17
6201,5.17
6202,5.17
6203,5.17
6204,5.17
6205,5.17
6206,5.17
6207,5.17
6208,5.17
6209,5.17
6210,5.17
6211,5.17
6212,5.17
6213,5.17
6214,5.17
6215,5.17
6216,5.17
6217,5.17
6218,5.17
6219,5.17
6220,5.17
6221,5.17
6222,5.17
6223,5.17
6224,5.17
6225,5.17
6226,5.17
6227,5.17
6228,5.17
6229,5.17
6230,5.17
6231,5.17
6232,5.17
6233,5.17
6234,5.17
6235,5.17
6236,5.17
6237,5.17
6238,5.17
6239,5.17
6240,5.17
6241,5.17
6242,5.17
6243,5.17
6244,5.17
6245,5.17
6246,5.17
6247,5.17
6248,5.17
6249,5.17
6250,5.17
6251,5.17
6252,5.17
6253,5.17
6254,5.17
6255,5.17
6256,5.17
6257,5.17
6258,5.17
6259,5.17
6260,5.17
6261,5.17
6262,5.17
6263,5.17
6264,5.17
6265,5.17
6266,5.17
6267,5.17
6268,5.17
6269,5.17
6270,5.17
6271,5.17
6272,5.17
6273,5.17
6274,5.17
6275,5.17
6276,5.17
6277,5.17
6278,5.17
6279,5.17
6280,5.17
6281,5.17
6282,5.17
6283,5.17
6284,5.17
6285,5.17
6286,5.17
6287,5.17
6288,5.17
6289,5.17
6290,5.17
6291,5.17
6292,5.17
6293,5.17
6294,5.17
6295,5.17
6296,5.17
6297,5.17
6298,5.17
6299,5.17
6300,5.17
6301,5.17
6302,5.17
6303,5.17
6304,5.17
6305,5.17
6306,5.17
6307,5.17
6308,5.17
6309,5.17
6310,5.17
6311,5.17
6312,5.17
6313,5.17
6314,5.17
6315,5.17
6316,5.17
6317,5.17
6318,5.17
6319,5.17
6320,5.17
6321,5.17
6322,5.17
6323,5.17
6324,5.17
6325,5.17
6326,5.17
6327,5.17
6328,5.17
6329,5.17
6330,5.17
6331,5.17
6332,5.17
6333,5.17
6334,5.17
6335,5.17
6336,5.17
6337,5.17
6338,5.17
6339,5.17
6340,5.17
6341,5.17
6342,5.17
6343,5.17
6344,5.17
6345,5.17
6346,5.17
6347,5.17
6348,5.17
6349,5.17
6350,5.17
6351,5.17
6352,5.17
6353,5.17
6354,5.17
6355,5.17
6356,5.17
6357,5.17
6358,5.17
6359,5.17
6360,5.17
6361,5.17
6362,5.17
6363,5.17
6364,5.17
6365,5.17
6366,5.17
6367,5.17
6368,5.17
6369,5.17
6370,5.17
6371,5.17
6372,5.17
6373,5.17
6374,5.17
6375,5.17
6376,5.17
6377,5.17
6378,5.17
6379,5.17
6380,5.17
6381,5.17
6382,5.17
6383,5.17
6384,5.17
6385,5.17
6386,5.17
6387,5.17
6388,5.17
6389,5.17
6390,5.17
6391,5.17
6392,5.17
6393,5.17
6394,5.17
6395,5.17
6396,5.17
6397,5.17
6398,5.17
6399,5.17
6400,5.17
6401,5.17
6402,5.17
6403,5.17
6404,5.17
6405,5.17
6406,5.17
6407,5.17
6408,5.17
6409,5.17
6410,5.17
6411,5.17
6412,5.17
6413,5.17
6414,5.17
6415,5.17
6416,5.17
6417,5.17
6418,5.17
6419,5.17
6420,5.17
6421,5.17
6422,5.17
6423,5.17
6424,5.17
6425,5.17
6426,5.17
6427,5.17
6428,5.17
6429,5.17
6430,5.17
6431,5.17
6432,5.17
6433,5.17
6434,5.17
6435,5.17
6436,5.17
6437,5.17
6438,5.17
6439,5.17
6440,5.17
6441,5.17
6442,5.17
6443,5.17
6444,5.17
6445,5.17
6446,5.17
6447,5.17
6448,5.17
6449,5.17
6450,5.17
6451,5.17
6452,5.17
6453,5.17
6454,5.17
6455,5.17
6456,5.17
6457,5.17
6458,5.17
6459,5.17
6460,5.17
6461,5.17
6462,5.17
6463,5.17
6464,5.17
6465,5.17
6466,5.17
6467,5.17
6468,5.17
6469,5.17
6470,5.17
6471,5.17
6472,5.17
6473,5.17
6474,5.17
6475,5.17
6476,5.17
6477,5.17
6478,5.17
6479,5.17
6480,5.17
6481,5.17
6482,5.17
6483,5.17
6484,5.17
6485,5.17
6486,5.17
6487,5.17
6488,5.17
6489,5.17
6490,5.17
6491,5.17
6492,5.17
6493,5.17
6494,5.17
6495,5.17
6496,5.17
6497,5.17
6498,5.17
6499,5.17
6500,5.17
6501,5.17
6502,5.17
6503,5.17
6504,5.17
6505,5.17
6506,5.17
6507,5.17
6508,5.17
6509,5.17
6510,5.17
6511,5.17
6512,5.17
6513,5.17
6514,5.17
6515,5.17
6516,5.17
6517,5.17
6518,5.17
6519,5.17
6520,5.17
6521,5.17
6522,5.17
6523,5.17
6524,5.17
6525,5.17
6526,5.17
6527,5.17
6528,5.17
6529,5.17
6530,5.17
6531,5.17
6532,5.17
6533,5.17
6534,5.17
6535,5.17
6536,5.17
6537,5.17
6538,5.17
6539,5.17
6540,5.17
6541,5.17
6542,5.17
6543,5.17
6544,5.17
6545,5.17
6546,5.17
6547,5.17
6548,5.17
6549,5.17
6550,5.17
6551,5.17
6552,5.17
6553,5.17
6554,5.17
6555,5.17
6556,5.17
6557,5.17
6558,5.17
6559,5.17
6560,5.17
6561,5.17
6562,5.17
6563,5.17
6564,5.17
6565,5.17
6566,5.17
6567,5.17
6568,5.17
6569,5.17
6570,5.17
6571,5.17
6572,5.17
6573,5.17
6574,5.17
6575,5.17
6576,5.17
6577,5.17
6578,5.17
6579,5.17
6580,5.17
6581,5.17
6582,5.17
6583,5.17
6584,5.17
6585,5.17
6586,5.17
6587,5.17
6588,5.17
6589,5.17
6590,5.17
6591,5.17
6592,5.17
6593,5.17
6594,5.17
6595,5.17
6596,5.17
6597,5.17
6598,5.17
6599,5.17
6600,5.17
6601,5.17
6602,5.17
6603,5.17
6604,5.17
6605,5.17
6606,5.17
6607,5.17
6608,5.17
6609,5.17
6610,5.17
6611,5.17
6612,5.17
6613,5.17
6614,5.17
6615,5.17
6616,5.17
6617,5.17
6618,5.17
6619,5.17
6620,5.17
6621,5.17
6622,5.17
6623,5.17
6624,5.17
6625,5.17
6626,5.17
6627,5.17
6628,5.17
6629,5.17
6630,5.17
6631,5.17
6632,5.17
6633,5.17
6634,5.17
6635,5.17
6636,5.17
6637,5.17
6638,5.17
6639,5.17
6640,5.17
6641,5.17
6642,5.17
6643,5.17
6644,5.17
6645,5.17
6646,5.17
6647,5.17
6648,5.17
6649,5.17
6650,5.17
6651,5.17
6652,5.17
6653,5.17
6654,5.17
6655,5.17
6656,5.17
6657,5.17
6658,5.17
6659,5.17
6660,5.17
6661,5.17
6662,5.17
6663,5.17
6664,5.17
6665,5.17
6666,5.17
6667,5.17
6668,5.17
6669,5.17
6670,5.17
6671,5.17
6672,5.17
6673,5.17
6674,5.17
6675,5.17
6676,5.17
6677,5.17
6678,5.17
6679,5.17
6680,5.17
6681,5.17
6682,5.17
6683,5.17
6684,5.17
6685,5.17
6686,5.17
6687,5.17
6688,5.17
6689,5.17
6690,5.17
6691,5.17
6692,5.17
6693,5.17
6694,5.17
6695,5.17
6696,5.17
6697,5.17
6698,5.17
6699,5.17
6700,5.17
6701,5.17
6702,5.17
6703,5.17
6704,5.17
6705,5.17
6706,5.17
6707,5.17
6708,5.17
6709,5.17
6710,5.17
6711,5.17
6712,5.17
6713,5.17
6714,5.17
6715,5.17
6716,5.17
6717,5.17
6718,5.17
6719,5.17
6720,5.17
6721,5.17
6722,5.17
6723,5.17
6724,5.17
6725,5.17
6726,5.17
6727,5.17
6728,5.17
6729,5.17
6730,5.17
6731,5.17
6732,5.17
6733,5.17
6734,5.17
6735,5.17
6736,5.17
6737,5.17
6738,5.17
6739,5.17
6740,5.17
6741,5.17
6742,5.17
6743,5.17
6744,5.17
6745,5.17
6746,5.17
6747,5.17
6748,5.17
6749,5.17
6750,5.17
6751,5.17
6752,5.17
6753,5.17
6754,5.17
6755,5.17
6756,5.17
6757,5.17
6758,5.17
6759,5.17
6760,5.17
6761,5.17
6762,5.17
6763,5.17
6764,5.17
6765,5.17
6766,5.17
6767,5.17
6768,5.17
6769,5.17
6770,5.17
6771,5.17
6772,5.17
6773,5.17
6774,5.17
6775,5.17
6776,5.17
6777,5.17
6778,5.17
6779,5.17
6780,5.17
6781,5.17
6782,5.17
6783,5.17
6784,5.17
6785,5.17
6786,5.17
6787,5.17
6788,5.17
6789,5.17
6790,5.17
6791,5.17
6792,5.17
6793,5.17
6794,5.17
6795,5.17
6796,5.17
6797,5.17
6798,5.17
6799,5.17
6800,5.17
6801,5.17
6802,5.17
6803,5.17
6804,5.17
6805,5.17
6806,5.17
6807,5.17
6808,5.17
6809,5.17
6810,5.17
6811,5.17
6812,5.17
6813,5.17
6814,5.17
6815,5.17
6816,5.17
6817,5.17
6818,5.17
6819,5.17
6820,5.17
6821,5.17
6822,5.17
6823,5.17
6824,5.17
6825,5.17
6826,5.17
6827,5.17
6828,5.17
6829,5.17
6830,5.17
6831,5.17
6832,5.17
6833,5.17
6834,5.17
6835,5.17
6836,5.17
6837,5.17
6838,5.17
6839,5.17
6840,5.17
6841,5.17
6842,5.17
6843,5.17
6844,5.17
6845,5.17
6846,5.17
6847,5.17
6848,5.17
6849,5.17
6850,5.17
6851,5.17
6852,5.17
6853,5.17
6854,5.17
6855,5.17
6856,5.17
6857,5.17
6858,5.17
6859,5.17
6860,5.17
6861,5.17
6862,5.17
6863,5.17
6864,5.17
6865,5.17
6866,5.17
6867,5.17
6868,5.17
6869,5.17
6870,5.17
6871,5.17
6872,5.17
6873,5.17
6874,5.17
6875,5.17
6876,5.17
6877,5.17
6878,5.17
6879,5.17
6880,5.17
6881,5.17
6882,5.17
6883,5.17
6884,5.17
6885,5.17
6886,5.17
6887,5.17
6888,5.17
6889,5.17
6890,5.17
6891,5.17
6892,5.17
6893,5.17
6894,5.17
6895,5.17
6896,5.17
6897,5.17
6898,5.17
6899,5.17
6900,5.17
6901,5.17
6902,5.17
6903,5.17
6904,5.17
6905,5.17
6906,5.17
6907,5.17
6908,5.17
6909,5.17
6910,5.17
6911,5.17
6912,5.17
6913,5.17
6914,5.17
6915,5.17
6916,5.17
6917,5.17
6918,5.17
6919,5.17
6920,5.17
6921,5.17
6922,5.17
6923,5.17
6924,5.17
6925,5.17
6926,5.17
6927,5.17
6928,5.17
6929,5.17
6930,5.17
6931,5.17
6932,5.17
6933,5.17
6934,5.17
6935,5.17
6936,5.17
6937,5.17
6938,5.17
6939,5.17
6940,5.17
6941,5.17
6942,5.17
6943,5.17
6944,5.17
6945,5.17
6946,5.17
6947,5.17
6948,5.17
6949,5.17
6950,5.17
6951,5.17
6952,5.17
6953,5.17
6954,5.17
6955,5.17
6956,5.17
6957,5.17
6958,5.17
6959,5.17
6960,5.17
6961,5.17
6962,5.17
6963,5.17
6964,5.17
6965,5.17
6966,5.17
6967,5.17
6968,5.17
6969,5.17
6970,5.17
6971,5.17
6972,5.17
6973,5.17
6974,5.17
6975,5.17
6976,5.17
6977,5.17
6978,5.17
6979,5.17
6980,5.17
6981,5.17
6982,5.17
6983,5.17
6984,5.17
6985,5.17
6986,5.17
6987,5.17
6988,5.17
6989,5.17
6990,5.17
6991,5.17
6992,5.17
6993,5.17
6994,5.17
6995,5.17
6996,5.17
6997,5.17
6998,5.17
6999,5.17
7000,5.17
7001,5.17
7002,5.17
7003,5.17
7004,5.17
7005,5.17
7006,5.17
7007,5.17
7008,5.17
7009,5.17
7010,5.17
7011,5.17
7012,5.17
7013,5.17
7014,5.17
7015,5.17
7016,5.17
7017,5.17
7018,5.17
7019,5.17
7020,5.17
7021,5.17
7022,5.17
7023,5.17
7024,5.17
7025,5.17
7026,5.17
