Time_Index,Load_HSC_Tonne_z1
7027,5.17
7028,5.17
7029,5.17
7030,5.17
7031,5.17
7032,5.17
7033,5.17
7034,5.17
7035,5.17
7036,5.17
7037,5.17
7038,5.17
7039,5.17
7040,5.17
7041,5.17
7042,5.17
7043,5.17
7044,5.17
7045,5.17
7046,5.17
7047,5.17
7048,5.17
7049,5.17
7050,5.17
7051,5.17
7052,5.17
7053,5.17
7054,5.17
7055,5.17
7056,5.17
7057,5.17
7058,5.17
7059,5.17
7060,5.17
7061,5.17
7062,5.17
7063,5.17
7064,5.17
7065,5.17
7066,5.17
7067,5.17
7068,5.17
7069,5.17
7070,5.17
7071,5.17
7072,5.17
7073,5.17
7074,5.17
7075,5.17
7076,5.17
7077,5.17
7078,5.17
7079,5.17
7080,5.17
7081,5.17
7082,5.17
7083,5.17
7084,5.17
7085,5.17
7086,5.17
7087,5.17
7088,5.17
7089,5.17
7090,5.17
7091,5.17
7092,5.17
7093,5.17
7094,5.17
7095,5.17
7096,5.17
7097,5.17
7098,5.17
7099,5.17
7100,5.17
7101,5.17
7102,5.17
7103,5.17
7104,5.17
7105,5.17
7106,5.17
7107,5.17
7108,5.17
7109,5.17
7110,5.17
7111,5.17
7112,5.17
7113,5.17
7114,5.17
7115,5.17
7116,5.17
7117,5.17
7118,5.17
7119,5.17
7120,5.17
7121,5.17
7122,5.17
7123,5.17
7124,5.17
7125,5.17
7126,5.17
7127,5.17
7128,5.17
7129,5.17
7130,5.17
7131,5.17
7132,5.17
7133,5.17
7134,5.17
7135,5.17
7136,5.17
7137,5.17
7138,5.17
7139,5.17
7140,5.17
7141,5.17
7142,5.17
7143,5.17
7144,5.17
7145,5.17
7146,5.17
7147,5.17
7148,5.17
7149,5.17
7150,5.17
7151,5.17
7152,5.17
7153,5.17
7154,5.17
7155,5.17
7156,5.17
7157,5.17
7158,5.17
7159,5.17
7160,5.17
7161,5.17
7162,5.17
7163,5.17
7164,5.17
7165,5.17
7166,5.17
7167,5.17
7168,5.17
7169,5.17
7170,5.17
7171,5.17
7172,5.17
7173,5.17
7174,5.17
7175,5.17
7176,5.17
7177,5.17
7178,5.17
7179,5.17
7180,5.17
7181,5.17
7182,5.17
7183,5.17
7184,5.17
7185,5.17
7186,5.17
7187,5.17
7188,5.17
7189,5.17
7190,5.17
7191,5.17
7192,5.17
7193,5.17
7194,5.17
7195,5.17
7196,5.17
7197,5.17
7198,5.17
7199,5.17
7200,5.17
7201,5.17
7202,5.17
7203,5.17
7204,5.17
7205,5.17
7206,5.17
7207,5.17
7208,5.17
7209,5.17
7210,5.17
7211,5.17
7212,5.17
7213,5.17
7214,5.17
7215,5.17
7216,5.17
7217,5.17
7218,5.17
7219,5.17
7220,5.17
7221,5.17
7222,5.17
7223,5.17
7224,5.17
7225,5.17
7226,5.17
7227,5.17
7228,5.17
7229,5.17
7230,5.17
7231,5.17
7232,5.17
7233,5.17
7234,5.17
7235,5.17
7236,5.17
7237,5.17
7238,5.17
7239,5.17
7240,5.17
7241,5.17
7242,5.17
7243,5.17
7244,5.17
7245,5.17
7246,5.17
7247,5.17
7248,5.17
7249,5.17
7250,5.17
7251,5.17
7252,5.17
7253,5.17
7254,5.17
7255,5.17
7256,5.17
7257,5.17
7258,5.17
7259,5.17
7260,5.17
7261,5.17
7262,5.17
7263,5.17
7264,5.17
7265,5.17
7266,5.17
7267,5.17
7268,5.17
7269,5.17
7270,5.17
7271,5.17
7272,5.17
7273,5.17
7274,5.17
7275,5.17
7276,5.17
7277,5.17
7278,5.17
7279,5.17
7280,5.17
7281,5.17
7282,5.17
7283,5.17
7284,5.17
7285,5.17
7286,5.17
7287,5.17
7288,5.17
7289,5.17
7290,5.17
7291,5.17
7292,5.17
7293,5.17
7294,5.17
7295,5.17
7296,5.17
7297,5.17
7298,5.17
7299,5.17
7300,5.17
7301,5.17
7302,5.17
7303,5.17
7304,5.17
7305,5.17
7306,5.17
7307,5.17
7308,5.17
7309,5.17
7310,5.17
7311,5.17
7312,5.17
7313,5.17
7314,5.17
7315,5.17
7316,5.17
7317,5.17
7318,5.17
7319,5.17
7320,5.17
7321,5.17
7322,5.17
7323,5.17
7324,5.17
7325,5.17
7326,5.17
7327,5.17
7328,5.17
7329,5.17
7330,5.17
7331,5.17
7332,5.17
7333,5.17
7334,5.17
7335,5.17
7336,5.17
7337,5.17
7338,5.17
7339,5.17
7340,5.17
7341,5.17
7342,5.17
7343,5.17
7344,5.17
7345,5.17
7346,5.17
7347,5.17
7348,5.17
7349,5.17
7350,5.17
7351,5.17
7352,5.17
7353,5.17
7354,5.17
7355,5.17
7356,5.17
7357,5.17
7358,5.17
7359,5.17
7360,5.17
7361,5.17
7362,5.17
7363,5.17
7364,5.17
7365,5.17
7366,5.17
7367,5.17
7368,5.17
7369,5.17
7370,5.17
7371,5.17
7372,5.17
7373,5.17
7374,5.17
7375,5.17
7376,5.17
7377,5.17
7378,5.17
7379,5.17
7380,5.17
7381,5.17
7382,5.17
7383,5.17
7384,5.17
7385,5.17
7386,5.17
7387,5.17
7388,5.17
7389,5.17
7390,5.17
7391,5.17
7392,5.17
7393,5.17
7394,5.17
7395,5.17
7396,5.17
7397,5.17
7398,5.17
7399,5.17
7400,5.17
7401,5.17
7402,5.17
7403,5.17
7404,5.17
7405,5.17
7406,5.17
7407,5.17
7408,5.17
7409,5.17
7410,5.17
7411,5.17
7412,5.17
7413,5.17
7414,5.17
7415,5.17
7416,5.17
7417,5.17
7418,5.17
7419,5.17
7420,5.17
7421,5.17
7422,5.17
7423,5.17
7424,5.17
7425,5.17
7426,5.17
7427,5.17
7428,5.17
7429,5.17
7430,5.17
7431,5.17
7432,5.17
7433,5.17
7434,5.17
7435,5.17
7436,5.17
7437,5.17
7438,5.17
7439,5.17
7440,5.17
7441,5.17
7442,5.17
7443,5.17
7444,5.17
7445,5.17
7446,5.17
7447,5.17
7448,5.17
7449,5.17
7450,5.17
7451,5.17
7452,5.17
7453,5.17
7454,5.17
7455,5.17
7456,5.17
7457,5.17
7458,5.17
7459,5.17
7460,5.17
7461,5.17
7462,5.17
7463,5.17
7464,5.17
7465,5.17
7466,5.17
7467,5.17
7468,5.17
7469,5.17
7470,5.17
7471,5.17
7472,5.17
7473,5.17
7474,5.17
7475,5.17
7476,5.17
7477,5.17
7478,5.17
7479,5.17
7480,5.17
7481,5.17
7482,5.17
7483,5.17
7484,5.17
7485,5.17
7486,5.17
7487,5.17
7488,5.17
7489,5.17
7490,5.17
7491,5.17
7492,5.17
7493,5.17
7494,5.17
7495,5.17
7496,5.17
7497,5.17
7498,5.17
7499,5.17
7500,5.17
7501,5.17
7502,5.17
7503,5.17
7504,5.17
7505,5.17
7506,5.17
7507,5.17
7508,5.17
7509,5.17
7510,5.17
7511,5.17
7512,5.17
7513,5.17
7514,5.17
7515,5.17
7516,5.17
7517,5.17
7518,5.17
7519,5.17
7520,5.17
7521,5.17
7522,5.17
7523,5.17
7524,5.17
7525,5.17
7526,5.17
7527,5.17
7528,5.17
7529,5.17
7530,5.17
7531,5.17
7532,5.17
7533,5.17
7534,5.17
7535,5.17
7536,5.17
7537,5.17
7538,5.17
7539,5.17
7540,5.17
7541,5.17
7542,5.17
7543,5.17
7544,5.17
7545,5.17
7546,5.17
7547,5.17
7548,5.17
7549,5.17
7550,5.17
7551,5.17
7552,5.17
7553,5.17
7554,5.17
7555,5.17
7556,5.17
7557,5.17
7558,5.17
7559,5.17
7560,5.17
7561,5.17
7562,5.17
7563,5.17
7564,5.17
7565,5.17
7566,5.17
7567,5.17
7568,5.17
7569,5.17
7570,5.17
7571,5.17
7572,5.17
7573,5.17
7574,5.17
7575,5.17
7576,5.17
7577,5.17
7578,5.17
7579,5.17
7580,5.17
7581,5.17
7582,5.17
7583,5.17
7584,5.17
7585,5.17
7586,5.17
7587,5.17
7588,5.17
7589,5.17
7590,5.17
7591,5.17
7592,5.17
7593,5.17
7594,5.17
7595,5.17
7596,5.17
7597,5.17
7598,5.17
7599,5.17
7600,5.17
7601,5.17
7602,5.17
7603,5.17
7604,5.17
7605,5.17
7606,5.17
7607,5.17
7608,5.17
7609,5.17
7610,5.17
7611,5.17
7612,5.17
7613,5.17
7614,5.17
7615,5.17
7616,5.17
7617,5.17
7618,5.17
7619,5.17
7620,5.17
7621,5.17
7622,5.17
7623,5.17
7624,5.17
7625,5.17
7626,5.17
7627,5.17
7628,5.17
7629,5.17
7630,5.17
7631,5.17
7632,5.17
7633,5.17
7634,5.17
7635,5.17
7636,5.17
7637,5.17
7638,5.17
7639,5.17
7640,5.17
7641,5.17
7642,5.17
7643,5.17
7644,5.17
7645,5.17
7646,5.17
7647,5.17
7648,5.17
7649,5.17
7650,5.17
7651,5.17
7652,5.17
7653,5.17
7654,5.17
7655,5.17
7656,5.17
7657,5.17
7658,5.17
7659,5.17
7660,5.17
7661,5.17
7662,5.17
7663,5.17
7664,5.17
7665,5.17
7666,5.17
7667,5.17
7668,5.17
7669,5.17
7670,5.17
7671,5.17
7672,5.17
7673,5.17
7674,5.17
7675,5.17
7676,5.17
7677,5.17
7678,5.17
7679,5.17
7680,5.17
7681,5.17
7682,5.17
7683,5.17
7684,5.17
7685,5.17
7686,5.17
7687,5.17
7688,5.17
7689,5.17
7690,5.17
7691,5.17
7692,5.17
7693,5.17
7694,5.17
7695,5.17
7696,5.17
7697,5.17
7698,5.17
7699,5.17
7700,5.17
7701,5.17
7702,5.17
7703,5.17
7704,5.17
7705,5.17
7706,5.17
7707,5.17
7708,5.17
7709,5.17
7710,5.17
7711,5.17
7712,5.17
7713,5.17
7714,5.17
7715,5.17
7716,5.17
7717,5.17
7718,5.17
7719,5.17
7720,5.17
7721,5.17
7722,5.17
7723,5.17
7724,5.17
7725,5.17
7726,5.17
7727,5.17
7728,5.17
7729,5.17
7730,5.17
7731,5.17
7732,5.17
7733,5.17
7734,5.17
7735,5.17
7736,5.17
7737,5.17
7738,5.17
7739,5.17
7740,5.17
7741,5.17
7742,5.17
7743,5.17
7744,5.17
7745,5.17
7746,5.17
7747,5.17
7748,5.17
7749,5.17
7750,5.17
7751,5.17
7752,5.17
7753,5.17
7754,5.17
7755,5.17
7756,5.17
7757,5.17
7758,5.17
7759,5.17
7760,5.17
7761,5.17
7762,5.17
7763,5.17
7764,5.17
7765,5.17
7766,5.17
7767,5.17
7768,5.17
7769,5.17
7770,5.17
7771,5.17
7772,5.17
7773,5.17
7774,5.17
7775,5.17
7776,5.17
7777,5.17
7778,5.17
7779,5.17
7780,5.17
7781,5.17
7782,5.17
7783,5.17
7784,5.17
7785,5.17
7786,5.17
7787,5.17
7788,5.17
7789,5.17
7790,5.17
7791,5.17
7792,5.17
7793,5.17
7794,5.17
7795,5.17
7796,5.17
7797,5.17
7798,5.17
7799,5.17
7800,5.17
7801,5.17
7802,5.17
7803,5.17
7804,5.17
7805,5.17
7806,5.17
7807,5.17
7808,5.17
7809,5.17
7810,5.17
7811,5.17
7812,5.17
7813,5.17
7814,5.17
7815,5.17
7816,5.17
7817,5.17
7818,5.17
7819,5.17
7820,5.17
7821,5.17
7822,5.17
7823,5.17
7824,5.17
7825,5.17
7826,5.17
7827,5.17
7828,5.17
7829,5.17
7830,5.17
7831,5.17
7832,5.17
7833,5.17
7834,5.17
7835,5.17
7836,5.17
7837,5.17
7838,5.17
7839,5.17
7840,5.17
7841,5.17
7842,5.17
7843,5.17
7844,5.17
7845,5.17
7846,5.17
7847,5.17
7848,5.17
7849,5.17
7850,5.17
7851,5.17
7852,5.17
7853,5.17
7854,5.17
7855,5.17
7856,5.17
7857,5.17
7858,5.17
7859,5.17
7860,5.17
7861,5.17
7862,5.17
7863,5.17
7864,5.17
7865,5.17
7866,5.17
7867,5.17
7868,5.17
7869,5.17
7870,5.17
7871,5.17
7872,5.17
7873,5.17
7874,5.17
7875,5.17
7876,5.17
7877,5.17
7878,5.17
7879,5.17
7880,5.17
7881,5.17
7882,5.17
7883,5.17
7884,5.17
7885,5.17
7886,5.17
7887,5.17
7888,5.17
7889,5.17
7890,5.17
7891,5.17
7892,5.17
7893,5.17
7894,5.17
7895,5.17
7896,5.17
7897,5.17
7898,5.17
7899,5.17
7900,5.17
7901,5.17
7902,5.17
7903,5.17
7904,5.17
7905,5.17
7906,5.17
7907,5.17
7908,5.17
7909,5.17
7910,5.17
7911,5.17
7912,5.17
7913,5.17
7914,5.17
7915,5.17
7916,5.17
7917,5.17
7918,5.17
7919,5.17
7920,5.17
7921,5.17
7922,5.17
7923,5.17
7924,5.17
7925,5.17
7926,5.17
7927,5.17
7928,5.17
7929,5.17
7930,5.17
7931,5.17
7932,5.17
7933,5.17
7934,5.17
7935,5.17
7936,5.17
7937,5.17
7938,5.17
7939,5.17
7940,5.17
7941,5.17
7942,5.17
7943,5.17
7944,5.17
7945,5.17
7946,5.17
7947,5.17
7948,5.17
7949,5.17
7950,5.17
7951,5.17
7952,5.17
7953,5.17
7954,5.17
7955,5.17
7956,5.17
7957,5.17
7958,5.17
7959,5.17
7960,5.17
7961,5.17
7962,5.17
7963,5.17
7964,5.17
7965,5.17
7966,5.17
7967,5.17
7968,5.17
7969,5.17
7970,5.17
7971,5.17
7972,5.17
7973,5.17
7974,5.17
7975,5.17
7976,5.17
7977,5.17
7978,5.17
7979,5.17
7980,5.17
7981,5.17
7982,5.17
7983,5.17
7984,5.17
7985,5.17
7986,5.17
7987,5.17
7988,5.17
7989,5.17
7990,5.17
7991,5.17
7992,5.17
7993,5.17
7994,5.17
7995,5.17
7996,5.17
7997,5.17
7998,5.17
7999,5.17
8000,5.17
8001,5.17
8002,5.17
8003,5.17
8004,5.17
8005,5.17
8006,5.17
8007,5.17
8008,5.17
8009,5.17
8010,5.17
8011,5.17
8012,5.17
8013,5.17
8014,5.17
8015,5.17
8016,5.17
8017,5.17
8018,5.17
8019,5.17
8020,5.17
8021,5.17
8022,5.17
8023,5.17
8024,5.17
8025,5.17
8026,5.17
8027,5.17
8028,5.17
8029,5.17
8030,5.17
8031,5.17
8032,5.17
8033,5.17
8034,5.17
8035,5.17
8036,5.17
8037,5.17
8038,5.17
8039,5.17
8040,5.17
8041,5.17
8042,5.17
8043,5.17
8044,5.17
8045,5.17
8046,5.17
8047,5.17
8048,5.17
8049,5.17
8050,5.17
8051,5.17
8052,5.17
8053,5.17
8054,5.17
8055,5.17
8056,5.17
8057,5.17
8058,5.17
8059,5.17
8060,5.17
8061,5.17
8062,5.17
8063,5.17
8064,5.17
8065,5.17
8066,5.17
8067,5.17
8068,5.17
8069,5.17
8070,5.17
8071,5.17
8072,5.17
8073,5.17
8074,5.17
8075,5.17
8076,5.17
8077,5.17
8078,5.17
8079,5.17
8080,5.17
8081,5.17
8082,5.17
8083,5.17
8084,5.17
8085,5.17
8086,5.17
8087,5.17
8088,5.17
8089,5.17
8090,5.17
8091,5.17
8092,5.17
8093,5.17
8094,5.17
8095,5.17
8096,5.17
8097,5.17
8098,5.17
8099,5.17
8100,5.17
8101,5.17
8102,5.17
8103,5.17
8104,5.17
8105,5.17
8106,5.17
8107,5.17
8108,5.17
8109,5.17
8110,5.17
8111,5.17
8112,5.17
8113,5.17
8114,5.17
8115,5.17
8116,5.17
8117,5.17
8118,5.17
8119,5.17
8120,5.17
8121,5.17
8122,5.17
8123,5.17
8124,5.17
8125,5.17
8126,5.17
8127,5.17
8128,5.17
8129,5.17
8130,5.17
8131,5.17
8132,5.17
8133,5.17
8134,5.17
8135,5.17
8136,5.17
8137,5.17
8138,5.17
8139,5.17
8140,5.17
8141,5.17
8142,5.17
8143,5.17
8144,5.17
8145,5.17
8146,5.17
8147,5.17
8148,5.17
8149,5.17
8150,5.17
8151,5.17
8152,5.17
8153,5.17
8154,5.17
8155,5.17
8156,5.17
8157,5.17
8158,5.17
8159,5.17
8160,5.17
8161,5.17
8162,5.17
8163,5.17
8164,5.17
8165,5.17
8166,5.17
8167,5.17
8168,5.17
8169,5.17
8170,5.17
8171,5.17
8172,5.17
8173,5.17
8174,5.17
8175,5.17
8176,5.17
8177,5.17
8178,5.17
8179,5.17
8180,5.17
8181,5.17
8182,5.17
8183,5.17
8184,5.17
8185,5.17
8186,5.17
8187,5.17
8188,5.17
8189,5.17
8190,5.17
8191,5.17
8192,5.17
8193,5.17
8194,5.17
8195,5.17
8196,5.17
8197,5.17
8198,5.17
8199,5.17
8200,5.17
8201,5.17
8202,5.17
8203,5.17
8204,5.17
8205,5.17
8206,5.17
8207,5.17
8208,5.17
8209,5.17
8210,5.17
8211,5.17
8212,5.17
8213,5.17
8214,5.17
8215,5.17
8216,5.17
8217,5.17
8218,5.17
8219,5.17
8220,5.17
8221,5.17
8222,5.17
8223,5.17
8224,5.17
8225,5.17
8226,5.17
8227,5.17
8228,5.17
8229,5.17
8230,5.17
8231,5.17
8232,5.17
8233,5.17
8234,5.17
8235,5.17
8236,5.17
8237,5.17
8238,5.17
8239,5.17
8240,5.17
8241,5.17
8242,5.17
8243,5.17
8244,5.17
8245,5.17
8246,5.17
8247,5.17
8248,5.17
8249,5.17
8250,5.17
8251,5.17
8252,5.17
8253,5.17
8254,5.17
8255,5.17
8256,5.17
8257,5.17
8258,5.17
8259,5.17
8260,5.17
8261,5.17
8262,5.17
8263,5.17
8264,5.17
8265,5.17
8266,5.17
8267,5.17
8268,5.17
8269,5.17
8270,5.17
8271,5.17
8272,5.17
8273,5.17
8274,5.17
8275,5.17
8276,5.17
8277,5.17
8278,5.17
8279,5.17
8280,5.17
8281,5.17
8282,5.17
8283,5.17
8284,5.17
8285,5.17
8286,5.17
8287,5.17
8288,5.17
8289,5.17
8290,5.17
8291,5.17
8292,5.17
8293,5.17
8294,5.17
8295,5.17
8296,5.17
8297,5.17
8298,5.17
8299,5.17
8300,5.17
8301,5.17
8302,5.17
8303,5.17
8304,5.17
8305,5.17
8306,5.17
8307,5.17
8308,5.17
8309,5.17
8310,5.17
8311,5.17
8312,5.17
8313,5.17
8314,5.17
8315,5.17
8316,5.17
8317,5.17
8318,5.17
8319,5.17
8320,5.17
8321,5.17
8322,5.17
8323,5.17
8324,5.17
8325,5.17
8326,5.17
8327,5.17
8328,5.17
8329,5.17
8330,5.17
8331,5.17
8332,5.17
8333,5.17
8334,5.17
8335,5.17
8336,5.17
8337,5.17
8338,5.17
8339,5.17
8340,5.17
8341,5.17
8342,5.17
8343,5.17
8344,5.17
8345,5.17
8346,5.17
8347,5.17
8348,5.17
8349,5.17
8350,5.17
8351,5.17
8352,5.17
8353,5.17
8354,5.17
8355,5.17
8356,5.17
8357,5.17
8358,5.17
8359,5.17
8360,5.17
8361,5.17
8362,5.17
8363,5.17
8364,5.17
8365,5.17
8366,5.17
8367,5.17
8368,5.17
8369,5.17
8370,5.17
8371,5.17
8372,5.17
8373,5.17
8374,5.17
8375,5.17
8376,5.17
8377,5.17
8378,5.17
8379,5.17
8380,5.17
8381,5.17
8382,5.17
8383,5.17
8384,5.17
8385,5.17
8386,5.17
8387,5.17
8388,5.17
8389,5.17
8390,5.17
8391,5.17
8392,5.17
8393,5.17
8394,5.17
8395,5.17
8396,5.17
8397,5.17
8398,5.17
8399,5.17
8400,5.17
8401,5.17
8402,5.17
8403,5.17
8404,5.17
8405,5.17
8406,5.17
8407,5.17
8408,5.17
8409,5.17
8410,5.17
8411,5.17
8412,5.17
8413,5.17
8414,5.17
8415,5.17
8416,5.17
8417,5.17
8418,5.17
8419,5.17
8420,5.17
8421,5.17
8422,5.17
8423,5.17
8424,5.17
8425,5.17
8426,5.17
8427,5.17
8428,5.17
8429,5.17
8430,5.17
8431,5.17
8432,5.17
8433,5.17
8434,5.17
8435,5.17
8436,5.17
8437,5.17
8438,5.17
8439,5.17
8440,5.17
8441,5.17
8442,5.17
8443,5.17
8444,5.17
8445,5.17
8446,5.17
8447,5.17
8448,5.17
8449,5.17
8450,5.17
8451,5.17
8452,5.17
8453,5.17
8454,5.17
8455,5.17
8456,5.17
8457,5.17
8458,5.17
8459,5.17
8460,5.17
8461,5.17
8462,5.17
8463,5.17
8464,5.17
8465,5.17
8466,5.17
8467,5.17
8468,5.17
8469,5.17
8470,5.17
8471,5.17
8472,5.17
8473,5.17
8474,5.17
8475,5.17
8476,5.17
8477,5.17
8478,5.17
8479,5.17
8480,5.17
8481,5.17
8482,5.17
8483,5.17
8484,5.17
8485,5.17
8486,5.17
8487,5.17
8488,5.17
8489,5.17
8490,5.17
8491,5.17
8492,5.17
8493,5.17
8494,5.17
8495,5.17
8496,5.17
8497,5.17
8498,5.17
8499,5.17
8500,5.17
8501,5.17
8502,5.17
8503,5.17
8504,5.17
8505,5.17
8506,5.17
8507,5.17
8508,5.17
8509,5.17
8510,5.17
8511,5.17
8512,5.17
8513,5.17
8514,5.17
8515,5.17
8516,5.17
8517,5.17
8518,5.17
8519,5.17
8520,5.17
8521,5.17
8522,5.17
8523,5.17
8524,5.17
8525,5.17
8526,5.17
8527,5.17
8528,5.17
8529,5.17
8530,5.17
8531,5.17
8532,5.17
8533,5.17
8534,5.17
8535,5.17
8536,5.17
8537,5.17
8538,5.17
8539,5.17
8540,5.17
8541,5.17
8542,5.17
8543,5.17
8544,5.17
8545,5.17
8546,5.17
8547,5.17
8548,5.17
8549,5.17
8550,5.17
8551,5.17
8552,5.17
8553,5.17
8554,5.17
8555,5.17
8556,5.17
8557,5.17
8558,5.17
8559,5.17
8560,5.17
8561,5.17
8562,5.17
8563,5.17
8564,5.17
8565,5.17
8566,5.17
8567,5.17
8568,5.17
8569,5.17
8570,5.17
8571,5.17
8572,5.17
8573,5.17
8574,5.17
8575,5.17
8576,5.17
8577,5.17
8578,5.17
8579,5.17
8580,5.17
8581,5.17
8582,5.17
8583,5.17
8584,5.17
8585,5.17
8586,5.17
8587,5.17
8588,5.17
8589,5.17
8590,5.17
8591,5.17
8592,5.17
8593,5.17
8594,5.17
8595,5.17
8596,5.17
8597,5.17
8598,5.17
8599,5.17
8600,5.17
8601,5.17
8602,5.17
8603,5.17
8604,5.17
8605,5.17
8606,5.17
8607,5.17
8608,5.17
8609,5.17
8610,5.17
8611,5.17
8612,5.17
8613,5.17
8614,5.17
8615,5.17
8616,5.17
8617,5.17
8618,5.17
8619,5.17
8620,5.17
8621,5.17
8622,5.17
8623,5.17
8624,5.17
8625,5.17
8626,5.17
8627,5.17
8628,5.17
8629,5.17
8630,5.17
8631,5.17
8632,5.17
8633,5.17
8634,5.17
8635,5.17
8636,5.17
8637,5.17
8638,5.17
8639,5.17
8640,5.17
8641,5.17
8642,5.17
8643,5.17
8644,5.17
8645,5.17
8646,5.17
8647,5.17
8648,5.17
8649,5.17
8650,5.17
8651,5.17
8652,5.17
8653,5.17
8654,5.17
8655,5.17
8656,5.17
8657,5.17
8658,5.17
8659,5.17
8660,5.17
8661,5.17
8662,5.17
8663,5.17
8664,5.17
8665,5.17
8666,5.17
8667,5.17
8668,5.17
8669,5.17
8670,5.17
8671,5.17
8672,5.17
8673,5.17
8674,5.17
8675,5.17
8676,5.17
8677,5.17
8678,5.17
8679,5.17
8680,5.17
8681,5.17
8682,5.17
8683,5.17
8684,5.17
8685,5.17
8686,5.17
8687,5.17
8688,5.17
8689,5.17
8690,5.17
8691,5.17
8692,5.17
8693,5.17
8694,5.17
8695,5.17
8696,5.17
8697,5.17
8698,5.17
8699,5.17
8700,5.17
8701,5.17
8702,5.17
8703,5.17
8704,5.17
8705,5.17
8706,5.17
8707,5.17
8708,5.17
8709,5.17
8710,5.17
8711,5.17
8712,5.17
8713,5.17
8714,5.17
8715,5.17
8716,5.17
8717,5.17
8718,5.17
8719,5.17
8720,5.17
8721,5.17
8722,5.17
8723,5.17
8724,5.17
8725,5.17
8726,5.17
8727,5.17
8728,5.17
8729,5.17
8730,5.17
8731,5.17
8732,5.17
8733,5.17
8734,5.17
8735,5.17
8736,5.17
8737,5.17
8738,5.17
8739,5.17
8740,5.17
8741,5.17
8742,5.17
8743,5.17
8744,5.17
8745,5.17
8746,5.17
8747,5.17
8748,5.17
8749,5.17
8750,5.17
8751,5.17
8752,5.17
8753,5.17
8754,5.17
8755,5.17
8756,5.17
8757,5.17
8758,5.17
8759,5.17
8760,5.17